strategy,ticker,entry_signal_date,entry_execution_date,entry_price,exit_signal_date,exit_execution_date,exit_price,exit_reason,trade_status,terminal_return_pct,mfe_pct,mae_pct,holding_days,peak_giveback_pct,trade_no,strategy_id,final_valuation_date,final_valuation_price
V3,140700,2023-01-13,2023-01-16,7350.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,21.84,40.54,-3.74,306,18.7,27,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-01-13,2023-01-16,7350.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,29.32,47.69,-3.74,487,18.37,27,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-01-20,2023-01-25,7660.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,150.65,191.12,-7.64,837,40.47,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-01-20,2023-01-25,7660.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,150.65,191.12,-7.64,837,40.47,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-01-20,2023-01-25,7660.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,16.91,34.86,-7.64,301,17.95,28,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-01-20,2023-01-25,7660.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,24.09,41.71,-7.64,482,17.62,28,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-01-27,2023-01-30,7615.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,152.13,192.84,-7.09,834,40.71,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-01-27,2023-01-30,7615.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,152.13,192.84,-7.09,834,40.71,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-01-27,2023-01-30,7615.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,17.6,35.65,-7.09,298,18.05,29,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-01-27,2023-01-30,7615.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,24.82,42.55,-7.09,479,17.73,29,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-02-03,2023-02-06,7250.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,164.83,207.59,-2.41,829,42.76,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-02-03,2023-02-06,7250.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,164.83,207.59,-2.41,829,42.76,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-02-03,2023-02-06,7250.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,23.52,42.48,-2.41,293,18.96,30,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-02-03,2023-02-06,7250.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,31.1,49.72,-2.41,474,18.62,30,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-02-10,2023-02-13,7300.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,163.01,205.48,-3.08,824,42.47,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-02-10,2023-02-13,7300.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,163.01,205.48,-3.08,824,42.47,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-02-10,2023-02-13,7300.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,22.67,41.51,-3.08,288,18.84,31,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-02-10,2023-02-13,7300.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,30.21,48.7,-3.08,469,18.49,31,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-02-17,2023-02-20,7370.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,160.52,202.58,-4.0,819,42.06,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-02-17,2023-02-20,7370.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,160.52,202.58,-4.0,819,42.06,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-02-17,2023-02-20,7370.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,21.51,40.16,-4.0,283,18.65,32,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-02-17,2023-02-20,7370.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,28.97,47.29,-4.0,464,18.32,32,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-02-24,2023-02-27,7770.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,147.1,187.0,-8.94,814,39.9,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-02-24,2023-02-27,7770.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,147.1,187.0,-8.94,814,39.9,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-02-24,2023-02-27,7770.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,15.25,32.95,-8.94,278,17.7,33,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-02-24,2023-02-27,7770.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,22.33,39.7,-8.94,459,17.37,33,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-03-31,2023-04-03,7460.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,157.37,198.93,-5.16,790,41.56,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-03-31,2023-04-03,7460.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,157.37,198.93,-5.16,790,41.56,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-03-31,2023-04-03,7460.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,20.04,38.47,-5.16,254,18.43,34,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-03-31,2023-04-03,7460.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,27.41,45.51,-5.16,435,18.1,34,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-09-15,2023-09-18,8410.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,128.3,165.16,-12.78,675,36.86,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-09-15,2023-09-18,8410.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,128.3,165.16,-12.78,675,36.86,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-09-15,2023-09-18,8410.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,6.48,22.83,-12.78,139,16.35,35,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-09-15,2023-09-18,8410.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,13.02,29.07,-12.78,320,16.05,35,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-09-22,2023-09-25,8475.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,126.55,163.13,-13.45,670,36.58,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-09-22,2023-09-25,8475.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,126.55,163.13,-13.45,670,36.58,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-09-22,2023-09-25,8475.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,5.66,21.89,-13.45,134,16.23,36,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-09-22,2023-09-25,8475.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,12.15,28.08,-13.45,315,15.93,36,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-12-01,2023-12-04,8035.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,138.95,177.54,-8.71,625,38.59,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-12-01,2023-12-04,8035.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,138.95,177.54,-8.71,625,38.59,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-12-01,2023-12-04,8035.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,11.45,28.56,-8.71,89,17.11,37,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-12-01,2023-12-04,8035.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,18.29,35.1,-8.71,270,16.81,37,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2023-12-08,2023-12-11,8055.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,138.36,176.85,-8.94,620,38.49,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2023-12-08,2023-12-11,8055.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,138.36,176.85,-8.94,620,38.49,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2023-12-08,2023-12-11,8055.0,2024-04-12,2024-04-15,8955.0,SOFT_EXIT,REALIZED,11.17,28.24,-8.94,84,17.07,38,PATTERN_A_FAST_FINAL_STRATEGY_V03,2024-04-15,8955.0
V4,140700,2023-12-08,2023-12-11,8055.0,2025-01-10,2025-01-13,9505.0,WINNER_SOFT_WATCH_EXIT,REALIZED,18.0,34.76,-8.94,265,16.76,38,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-01-13,9505.0
V2,140700,2024-03-29,2024-04-01,9645.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,99.07,131.21,-14.15,546,32.14,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2024-03-29,2024-04-01,9645.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,99.07,131.21,-14.15,546,32.14,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2024-03-29,2024-04-01,9645.0,2025-07-25,2025-07-28,11800.0,SOFT_EXIT,REALIZED,22.34,37.79,-14.15,321,15.45,39,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-07-28,11800.0
V4,140700,2024-03-29,2024-04-01,9645.0,2025-11-21,2025-11-24,11980.0,WINNER_SOFT_WATCH_EXIT,REALIZED,24.21,39.97,-14.15,400,15.76,39,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-11-24,11980.0
V2,140700,2024-04-05,2024-04-08,9590.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,100.21,132.53,-13.66,541,32.32,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2024-04-05,2024-04-08,9590.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,100.21,132.53,-13.66,541,32.32,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2024-04-05,2024-04-08,9590.0,2025-07-25,2025-07-28,11800.0,SOFT_EXIT,REALIZED,23.04,38.58,-13.66,316,15.54,40,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-07-28,11800.0
V4,140700,2024-04-05,2024-04-08,9590.0,2025-11-21,2025-11-24,11980.0,WINNER_SOFT_WATCH_EXIT,REALIZED,24.92,40.77,-13.66,395,15.85,40,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-11-24,11980.0
V2,140700,2024-04-26,2024-04-29,9335.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,105.68,138.89,-11.3,527,33.21,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2024-04-26,2024-04-29,9335.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,105.68,138.89,-11.3,527,33.21,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2024-04-26,2024-04-29,9335.0,2025-07-25,2025-07-28,11800.0,SOFT_EXIT,REALIZED,26.41,42.37,-11.3,302,15.96,41,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-07-28,11800.0
V4,140700,2024-04-26,2024-04-29,9335.0,2025-11-21,2025-11-24,11980.0,WINNER_SOFT_WATCH_EXIT,REALIZED,28.33,44.62,-11.3,381,16.29,41,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-11-24,11980.0
V2,140700,2025-06-13,2025-06-16,11135.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,72.43,100.27,-2.6,256,27.84,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-06-13,2025-06-16,11135.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,72.43,100.27,-2.6,256,27.84,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-06-13,2025-06-16,11135.0,2025-11-18,2025-11-19,12115.0,SOFT_EXIT,REALIZED,8.8,21.24,-2.6,107,12.44,42,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-11-19,12115.0
V4,140700,2025-06-13,2025-06-16,11135.0,2025-11-21,2025-11-24,11980.0,WINNER_SOFT_WATCH_EXIT,REALIZED,7.59,21.24,-2.6,110,13.65,42,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-11-24,11980.0
V2,140700,2025-06-20,2025-06-23,11015.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,74.31,102.45,-1.0,251,28.14,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-06-20,2025-06-23,11015.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,74.31,102.45,-1.0,251,28.14,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-06-20,2025-06-23,11015.0,2025-07-25,2025-07-28,11800.0,SOFT_EXIT,REALIZED,7.13,20.65,-1.0,26,13.52,43,PATTERN_A_FAST_FINAL_STRATEGY_V03,2025-07-28,11800.0
V4,140700,2025-06-20,2025-06-23,11015.0,2025-11-21,2025-11-24,11980.0,WINNER_SOFT_WATCH_EXIT,REALIZED,8.76,22.56,-1.0,105,13.8,43,PATTERN_A_FAST_FINAL_STRATEGY_V04,2025-11-24,11980.0
V2,140700,2025-06-27,2025-06-30,11255.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,70.59,98.13,-2.93,246,27.54,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-06-27,2025-06-30,11255.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,70.59,98.13,-2.93,246,27.54,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-06-27,2025-06-30,11255.0,2026-03-04,2026-03-05,15605.0,HARD_EXIT,REALIZED,38.65,77.7,-2.93,166,39.05,44,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-05,15605.0
V4,140700,2025-06-27,2025-06-30,11255.0,2026-03-04,2026-03-05,15605.0,WINNER_HARD_EXIT,REALIZED,38.65,77.7,-2.93,166,39.05,44,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-03-05,15605.0
V2,140700,2025-09-05,2025-09-08,12315.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,55.91,81.08,-4.59,197,25.17,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-09-05,2025-09-08,12315.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,55.91,81.08,-4.59,197,25.17,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-09-05,2025-09-08,12315.0,2026-03-04,2026-03-05,15605.0,HARD_EXIT,REALIZED,26.72,62.4,-4.59,117,35.68,45,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-05,15605.0
V4,140700,2025-09-05,2025-09-08,12315.0,2026-03-04,2026-03-05,15605.0,WINNER_HARD_EXIT,REALIZED,26.72,62.4,-4.59,117,35.68,45,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-03-05,15605.0
V2,140700,2025-09-19,2025-09-22,12600.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,52.38,76.98,-6.75,187,24.6,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-09-19,2025-09-22,12600.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,52.38,76.98,-6.75,187,24.6,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-09-19,2025-09-22,12600.0,2026-03-04,2026-03-05,15605.0,HARD_EXIT,REALIZED,23.85,58.73,-6.75,107,34.88,46,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-05,15605.0
V4,140700,2025-09-19,2025-09-22,12600.0,2026-03-04,2026-03-05,15605.0,WINNER_HARD_EXIT,REALIZED,23.85,58.73,-6.75,107,34.88,46,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-03-05,15605.0
V2,140700,2025-09-26,2025-09-29,12575.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,52.68,77.34,-6.56,182,24.66,1,PATTERN_A_FAST_FINAL_STRATEGY_V02,2026-07-01,19200.0
Julia,140700,2025-09-26,2025-09-29,12575.0,2026-06-30,2026-07-01,19200.0,EXIT4_SCORE_DRAWDOWN_GE_15,REALIZED,52.68,77.34,-6.56,182,24.66,1,JULIA_STRATEGY_V00,2026-07-01,19200.0
V3,140700,2025-09-26,2025-09-29,12575.0,2026-03-04,2026-03-05,15605.0,HARD_EXIT,REALIZED,24.1,59.05,-6.56,102,34.95,47,PATTERN_A_FAST_FINAL_STRATEGY_V03,2026-03-05,15605.0
V4,140700,2025-09-26,2025-09-29,12575.0,2026-03-04,2026-03-05,15605.0,WINNER_HARD_EXIT,REALIZED,24.1,59.05,-6.56,102,34.95,47,PATTERN_A_FAST_FINAL_STRATEGY_V04,2026-03-05,15605.0
