ticker,name,market,trade_id,trade_sequence,entry_signal_date,entry_execution_date,entry_open,entry_pattern_a_stage,fast_stage,monthly_regime,daily_risk,fast_score,fast_score_state,previous_exit_type,previous_exit_execution_date,loss_guard_triggered,loss_guard_signal_date,loss_guard_execution_date,loss_guard_execution_price,first_progressed_date,first_progressed_effective_trading_date,lifecycle_class,exit_type,exit_signal_date,exit_execution_date,exit_price,terminal_return,mfe,mae,peak_giveback,profit_capture,holding_weeks,trade_status,entry_market_cap,entry_market_cap_source,pair_id,isu_cd,identity_effective_from,identity_effective_to,strategy_id,holding_days,terminal_valuation_date,terminal_valuation_price,terminal_valuation_source,terminal_valuation_at_cutoff
047050,047050,KOSPI,047050_01,1,2022-08-19,2022-08-22,27000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,76.94,READY,,,True,2022-09-26,2022-09-27,22350.0,2023-07-31,2023-07-31,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2022-09-26,2022-09-27,22350.0,-17.22,5.0,-18.33,22.22,-3.444,5.0,REALIZED,3300285235750,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,047050|KR7047050000|KOSPI|2010-01-04|2026-09-01|047050_01,KR7047050000,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,25,,,,
047050,047050,KOSPI,047050_02,2,2023-04-14,2023-04-17,27450.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,71.69,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2022-09-27,False,,,,2023-07-31,2023-07-31,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2023-08-31,2023-09-01,79900.0,191.07,252.28,-4.92,61.21,0.7574,19.0,REALIZED,4661953882000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,047050|KR7047050000|KOSPI|2010-01-04|2026-09-01|047050_02,KR7047050000,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,95,,,,
047050,047050,KOSPI,047050_03,3,2026-02-06,2026-02-09,65400.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,78.49,READY,EXIT4_SCORE_DRAWDOWN_GE_15,2023-09-01,True,2026-06-08,2026-06-09,54800.0,2026-07-31,2026-07-31,PROGRESSED_WITHOUT_DIRECT_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2026-06-08,2026-06-09,54800.0,-16.21,39.45,-17.43,55.66,-0.4109,15.8,REALIZED,11259058432000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,047050|KR7047050000|KOSPI|2010-01-04|2026-09-01|047050_03,KR7047050000,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,79,,,,
047810,047810,KOSPI,047810_01,1,2022-01-21,2022-01-24,36950.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,76.94,READY,,,False,,,,2022-02-28,2022-02-28,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2022-06-30,2022-07-01,54800.0,48.31,62.38,-11.23,14.07,0.7744,21.4,REALIZED,3616326469700,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,047810|KR7047810007|KOSPI|2011-06-30|2026-09-01|047810_01,KR7047810007,2011-06-30,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,107,,,,
047810,047810,KOSPI,047810_02,2,2025-03-07,2025-03-10,79900.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,EXIT4_SCORE_DRAWDOWN_GE_15,2022-07-01,False,,,,2025-06-30,2025-06-30,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2025-08-31,2025-09-01,95400.0,19.4,30.66,-11.64,11.26,0.6327,24.0,REALIZED,7768766027900,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,047810|KR7047810007|KOSPI|2011-06-30|2026-09-01|047810_02,KR7047810007,2011-06-30,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,120,,,,
048410,048410,KOSDAQ,048410_01,1,2022-09-02,2022-09-05,18846.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,76.94,READY,,,True,2022-09-16,2022-09-19,15194.0,2026-04-30,2026-04-30,SKIPPED_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2022-09-16,2022-09-19,15194.0,-19.38,4.0,-23.75,23.38,-4.845,1.8,REALIZED,1560390035200,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,048410|KR7048410005|KOSDAQ|2010-01-04|2026-09-01|048410_01,KR7048410005,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,9,,,,
051600,051600,KOSPI,051600_01,1,2025-06-13,2025-06-16,53000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,73.94,READY,,,True,2026-06-26,2026-06-29,44050.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2026-06-26,2026-06-29,44050.0,-16.89,30.19,-20.09,47.08,-0.5595,50.8,REALIZED,2272500000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,051600|KR7051600005|KOSPI|2010-01-04|2026-09-01|051600_01,KR7051600005,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,254,,,,
052690,052690,KOSPI,052690_01,1,2023-03-10,2023-03-13,71000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,68.04,READY,,,True,2023-10-19,2023-10-20,56000.0,2025-11-30,2025-11-28,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2023-10-19,2023-10-20,56000.0,-21.13,19.01,-21.13,40.14,-1.1115,30.0,REALIZED,2725086000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,052690|KR7052690005|KOSPI|2010-01-04|2026-09-01|052690_01,KR7052690005,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,150,,,,
053800,053800,KOSDAQ,053800_01,1,2025-04-04,2025-04-07,98000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,,,True,2025-04-16,2025-04-17,81400.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2025-04-16,2025-04-17,81400.0,-16.94,19.08,-17.55,36.02,-0.8878,1.8,REALIZED,1044778913400,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,053800|KR7053800009|KOSDAQ|2010-01-04|2026-09-01|053800_01,KR7053800009,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,9,,,,
055550,055550,KOSPI,055550_01,1,2023-01-06,2023-01-09,41000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,81.55,READY,,,True,2023-03-16,2023-03-17,34650.0,2024-10-31,2024-10-31,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2023-03-16,2023-03-17,34650.0,-15.49,9.51,-16.22,25.0,-1.6288,9.4,REALIZED,20656665681400,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,055550|KR7055550008|KOSPI|2010-01-04|2026-09-01|055550_01,KR7055550008,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,47,,,,
055550,055550,KOSPI,055550_02,2,2024-01-05,2024-01-08,37100.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,77.35,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2023-03-17,False,,,,2024-10-31,2024-10-31,NORMAL_EARLY_TREND_HANDOFF,EXIT3_PROGRESSED_TO_EARLY_TREND,2025-07-31,2025-08-01,66800.0,80.05,98.11,-2.7,18.06,0.8159,76.4,REALIZED,18996329364650,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,055550|KR7055550008|KOSPI|2010-01-04|2026-09-01|055550_02,KR7055550008,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,382,,,,
056190,056190,KOSDAQ,056190_01,1,2022-03-25,2022-03-28,40500.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,76.85,READY,,,True,2023-08-17,2023-08-18,33250.0,2026-06-30,2026-06-30,PROGRESSED_WITHOUT_DIRECT_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2023-08-17,2023-08-18,33250.0,-17.9,8.89,-17.9,26.79,-2.0135,69.6,REALIZED,1457895656000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,056190|KR7056190002|KOSDAQ|2010-01-04|2026-09-01|056190_01,KR7056190002,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,348,,,,
058470,058470,KOSDAQ,058470_01,1,2022-12-02,2022-12-05,34779.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,NORMAL,76.04,READY,,,True,2023-03-08,2023-03-09,28312.0,2024-04-30,2024-04-30,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2023-03-08,2023-03-09,28312.0,-18.59,3.05,-21.53,21.64,-6.0951,13.0,REALIZED,2653696617000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,058470|KR7058470006|KOSDAQ|2010-01-04|2026-09-01|058470_01,KR7058470006,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,65,,,,
058470,058470,KOSDAQ,058470_02,2,2024-01-05,2024-01-08,40846.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,73.24,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2023-03-09,False,,,,2024-04-30,2024-04-30,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2024-05-31,2024-06-03,53662.0,31.38,51.47,-7.89,20.09,0.6097,19.8,REALIZED,3109443480000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,058470|KR7058470006|KOSDAQ|2010-01-04|2026-09-01|058470_02,KR7058470006,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,99,,,,
058470,058470,KOSDAQ,058470_03,3,2025-10-17,2025-10-20,56900.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,ELEVATED,72.74,READY,EXIT4_SCORE_DRAWDOWN_GE_15,2024-06-03,False,,,,2026-02-28,2026-02-27,NORMAL_EARLY_TREND_HANDOFF,NO_EXIT_BEFORE_CUTOFF,,,,17.05,126.71,-6.68,109.66,0.1346,42.6,OPEN_AT_CUTOFF,4351696635000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,058470|KR7058470006|KOSDAQ|2010-01-04|2026-09-01|058470_03,KR7058470006,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,213,2026-08-31,66600.0,RepositoryV2DailyLoader.close,True
064350,064350,KOSPI,064350_01,1,2022-07-22,2022-07-25,24450.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,ELEVATED,72.74,READY,,,False,,,,2023-06-30,2023-06-30,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2023-09-30,2023-10-04,27550.0,12.68,64.62,-5.73,51.94,0.1962,59.0,REALIZED,2663071949200,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,064350|KR7064350002|KOSPI|2013-10-30|2026-09-01|064350_01,KR7064350002,2013-10-30,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,295,,,,
064350,064350,KOSPI,064350_02,2,2024-02-23,2024-02-26,32850.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,72.74,READY,EXIT4_SCORE_DRAWDOWN_GE_15,2023-10-04,False,,,,2024-09-30,2024-09-30,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2024-10-31,2024-11-01,61800.0,88.13,107.0,-8.98,18.87,0.8236,33.4,REALIZED,3579867210400,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,064350|KR7064350002|KOSPI|2013-10-30|2026-09-01|064350_02,KR7064350002,2013-10-30,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,167,,,,
064760,064760,KOSDAQ,064760_01,1,2024-04-12,2024-04-15,129500.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,73.24,READY,,,True,2024-05-24,2024-05-27,109100.0,2025-12-31,2025-12-30,PROGRESSED_WITHOUT_DIRECT_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2024-05-24,2024-05-27,109100.0,-15.75,8.88,-16.22,24.63,-1.7736,5.6,REALIZED,1552775000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,064760|KR7064760002|KOSDAQ|2010-01-04|2026-09-01|064760_01,KR7064760002,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,28,,,,
064760,064760,KOSDAQ,064760_02,2,2024-06-14,2024-06-17,141300.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,74.49,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2024-05-27,True,2024-07-19,2024-07-22,119900.0,2025-12-31,2025-12-30,PROGRESSED_WITHOUT_DIRECT_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2024-07-19,2024-07-22,119900.0,-15.15,3.26,-17.91,18.41,-4.6472,5.2,REALIZED,1650845000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,064760|KR7064760002|KOSDAQ|2010-01-04|2026-09-01|064760_02,KR7064760002,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,26,,,,
064760,064760,KOSDAQ,064760_03,3,2025-06-20,2025-06-23,100300.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,70.79,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2024-07-22,False,,,,2025-12-31,2025-12-30,PROGRESSED_WITHOUT_DIRECT_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2026-01-31,2026-02-02,221000.0,120.34,147.76,-9.87,27.42,0.8144,30.4,REALIZED,1188515000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,064760|KR7064760002|KOSDAQ|2010-01-04|2026-09-01|064760_03,KR7064760002,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,152,,,,
066570,066570,KOSPI,066570_01,1,2023-07-14,2023-07-17,124700.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,82.05,READY,,,True,2023-08-02,2023-08-03,106000.0,2026-06-30,2026-06-30,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2023-08-02,2023-08-03,106000.0,-15.0,0.72,-15.4,15.72,-20.8333,2.8,REALIZED,20521435875600,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,066570|KR7066570003|KOSPI|2010-01-04|2026-09-01|066570_01,KR7066570003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,14,,,,
066570,066570,KOSPI,066570_02,2,2025-11-07,2025-11-10,89000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,70.79,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2023-08-03,False,,,,2026-06-30,2026-06-30,NORMAL_EARLY_TREND_HANDOFF,NO_EXIT_BEFORE_CUTOFF,,,,143.26,392.13,-5.62,248.87,0.3653,39.6,OPEN_AT_CUTOFF,14382867972100,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,066570|KR7066570003|KOSPI|2010-01-04|2026-09-01|066570_02,KR7066570003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,198,2026-08-31,216500.0,RepositoryV2DailyLoader.close,True
067630,067630,KOSDAQ,067630_01,1,2024-01-26,2024-01-29,12024.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,75.49,READY,,,True,2024-05-17,2024-05-20,8000.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2024-05-17,2024-05-20,8000.0,-33.47,102.6,-33.47,136.07,-0.3262,14.8,REALIZED,1198970929530,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,067630|KR7067630004|KOSDAQ|2010-01-04|2026-09-01|067630_01,KR7067630004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,74,,,,
068270,068270,KOSPI,068270_01,1,2023-12-22,2023-12-26,164237.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,67.49,READY,,,True,2025-05-12,2025-05-13,139826.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2025-05-12,2025-05-13,139826.0,-14.86,28.67,-15.48,43.53,-0.5183,66.6,REALIZED,27157713835000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,068270|KR7068270008|KOSPI|2018-02-09|2026-09-01|068270_01,KR7068270008,2018-02-09,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,333,,,,
068270,068270,KOSPI,068270_02,2,2025-11-14,2025-11-17,189775.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2025-05-13,True,2026-06-08,2026-06-09,160100.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2026-06-08,2026-06-09,160100.0,-15.64,26.07,-16.48,41.71,-0.5999,27.2,REALIZED,45291446020900,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,068270|KR7068270008|KOSPI|2018-02-09|2026-09-01|068270_02,KR7068270008,2018-02-09,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,136,,,,
069260,069260,KOSPI,069260_01,1,2022-05-20,2022-05-23,25450.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,80.24,READY,,,True,2022-06-17,2022-06-20,21700.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2022-06-17,2022-06-20,21700.0,-14.73,1.77,-16.31,16.5,-8.322,3.8,REALIZED,1032184347000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069260|KR7069260008|KOSPI|2010-01-04|2026-09-01|069260_01,KR7069260008,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,19,,,,
069620,069620,KOSPI,069620_01,1,2022-03-18,2022-03-21,171500.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,,,True,2022-10-13,2022-10-14,144500.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2022-10-13,2022-10-14,144500.0,-15.74,13.99,-16.33,29.73,-1.1251,28.4,REALIZED,2027650625000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069620|KR7069620003|KOSPI|2010-01-04|2026-09-01|069620_01,KR7069620003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,142,,,,
069620,069620,KOSPI,069620_02,2,2024-10-04,2024-10-07,140300.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,78.49,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2022-10-14,True,2024-12-09,2024-12-10,116600.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2024-12-09,2024-12-10,116600.0,-16.89,17.18,-18.03,34.07,-0.9831,9.2,REALIZED,1622120500000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069620|KR7069620003|KOSPI|2010-01-04|2026-09-01|069620_02,KR7069620003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,46,,,,
069620,069620,KOSPI,069620_03,3,2025-07-11,2025-07-14,162200.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,78.49,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2024-12-10,True,2025-08-06,2025-08-07,137100.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2025-08-06,2025-08-07,137100.0,-15.47,7.58,-16.58,23.05,-2.0409,3.8,REALIZED,1871231862500,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069620|KR7069620003|KOSPI|2010-01-04|2026-09-01|069620_03,KR7069620003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,19,,,,
069960,069960,KOSPI,069960_01,1,2022-06-03,2022-06-07,80200.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,76.85,READY,,,True,2022-07-06,2022-07-07,67900.0,2025-10-31,2025-10-31,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2022-07-06,2022-07-07,67900.0,-15.34,0.37,-16.46,15.71,-41.4595,4.6,REALIZED,1883896500500,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069960|KR7069960003|KOSPI|2010-01-04|2026-09-01|069960_01,KR7069960003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,23,,,,
069960,069960,KOSPI,069960_02,2,2025-02-21,2025-02-24,57000.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,72.74,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2022-07-07,False,,,,2025-10-31,2025-10-31,NORMAL_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2026-01-31,2026-02-02,95600.0,67.72,75.09,-5.61,7.37,0.9019,46.2,REALIZED,1303419628800,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,069960|KR7069960003|KOSPI|2010-01-04|2026-09-01|069960_02,KR7069960003,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,231,,,,
071050,071050,KOSPI,071050_01,1,2024-02-02,2024-02-05,66700.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,72.74,READY,,,False,,,,2025-05-31,2025-05-30,SKIPPED_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2025-06-30,2025-07-01,141800.0,112.59,122.79,-9.75,10.2,0.9169,67.8,REALIZED,3694633269600,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,071050|KR7071050009|KOSPI|2010-01-04|2026-09-01|071050_01,KR7071050009,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,339,,,,
073240,073240,KOSPI,073240_01,1,2023-04-28,2023-05-02,4540.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,80.99,READY,,,False,,,,2024-01-31,2024-01-31,SKIPPED_EARLY_TREND_HANDOFF,EXIT4_SCORE_DRAWDOWN_GE_15,2024-03-31,2024-04-01,5930.0,30.62,51.54,-10.35,20.92,0.5941,45.0,REALIZED,1292671291500,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,073240|KR7073240004|KOSPI|2010-01-04|2026-09-01|073240_01,KR7073240004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,225,,,,
073240,073240,KOSPI,073240_02,2,2025-11-28,2025-12-01,5900.0,TRANSITION,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,EXIT4_SCORE_DRAWDOWN_GE_15,2024-04-01,True,2026-05-13,2026-05-14,4955.0,,,NEVER_PROGRESSED,LOSS_GUARD_CLOSE_LE_NEG_15,2026-05-13,2026-05-14,4955.0,-16.02,29.66,-16.95,45.68,-0.5401,22.0,REALIZED,1683345281820,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,073240|KR7073240004|KOSPI|2010-01-04|2026-09-01|073240_02,KR7073240004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,110,,,,
074600,074600,KOSDAQ,074600_01,1,2024-06-07,2024-06-10,40550.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,NORMAL,77.99,READY,,,True,2024-07-17,2024-07-18,31800.0,2026-06-30,2026-06-30,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2024-07-17,2024-07-18,31800.0,-21.58,0.37,-21.58,21.95,-58.3243,5.8,REALIZED,1076493600000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,074600|KR7074600008|KOSDAQ|2010-01-04|2026-09-01|074600_01,KR7074600008,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,29,,,,
078600,078600,KOSDAQ,078600_01,1,2024-05-31,2024-06-03,118800.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,ELEVATED,72.74,READY,,,True,2024-09-06,2024-09-09,90300.0,2024-10-31,2024-10-31,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2024-09-06,2024-09-09,90300.0,-23.99,37.54,-23.99,61.53,-0.6391,13.8,REALIZED,1803489084500,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,078600|KR7078600004|KOSDAQ|2010-01-04|2026-09-01|078600_01,KR7078600004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,69,,,,
078600,078600,KOSDAQ,078600_02,2,2026-02-27,2026-03-03,96900.0,TRANSITION,TRIGGER,PERMITTED_REGIME,ELEVATED,68.04,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2024-09-09,True,2026-03-04,2026-03-05,86100.0,2026-06-30,2026-06-30,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2026-03-04,2026-03-05,86100.0,-11.15,3.1,-21.47,14.25,-3.5968,0.6,REALIZED,1558895715100,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,078600|KR7078600004|KOSDAQ|2010-01-04|2026-09-01|078600_02,KR7078600004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,3,,,,
078600,078600,KOSDAQ,078600_03,3,2026-04-17,2026-04-20,132800.0,EARLY_TREND,TRIGGER,PERMITTED_REGIME,ELEVATED,74.17,READY,LOSS_GUARD_CLOSE_LE_NEG_15,2026-03-05,True,2026-06-08,2026-06-09,109500.0,2026-06-30,2026-06-30,NORMAL_EARLY_TREND_HANDOFF,LOSS_GUARD_CLOSE_LE_NEG_15,2026-06-08,2026-06-09,109500.0,-17.55,38.03,-19.8,55.58,-0.4615,6.6,REALIZED,2062135000000,KRX Open API Stock Daily MKTCAP via data/market/raw/krx_stocks/v01,078600|KR7078600004|KOSDAQ|2010-01-04|2026-09-01|078600_03,KR7078600004,2010-01-04,2026-09-01,PATTERN_A_FAST_FINAL_STRATEGY_V02,33,,,,
