date,strategy,equity,position_state,exposure_flag
2022-09-07,V2,1.0,FLAT,0
2022-09-08,V2,1.0,FLAT,0
2022-09-13,V2,1.0,FLAT,0
2022-09-14,V2,1.0,FLAT,0
2022-09-15,V2,1.0,FLAT,0
2022-09-16,V2,1.0,FLAT,0
2022-09-19,V2,1.0,FLAT,0
2022-09-20,V2,1.0,FLAT,0
2022-09-21,V2,1.0,FLAT,0
2022-09-22,V2,1.0,FLAT,0
2022-09-23,V2,1.0,FLAT,0
2022-09-26,V2,1.0,FLAT,0
2022-09-27,V2,1.0,FLAT,0
2022-09-28,V2,1.0,FLAT,0
2022-09-29,V2,1.0,FLAT,0
2022-09-30,V2,1.0,FLAT,0
2022-10-04,V2,1.0,FLAT,0
2022-10-05,V2,1.0,FLAT,0
2022-10-06,V2,1.0,FLAT,0
2022-10-07,V2,1.0,FLAT,0
2022-10-11,V2,1.0,FLAT,0
2022-10-12,V2,1.0,FLAT,0
2022-10-13,V2,1.0,FLAT,0
2022-10-14,V2,1.0,FLAT,0
2022-10-17,V2,1.0,FLAT,0
2022-10-18,V2,1.0,FLAT,0
2022-10-19,V2,1.0,FLAT,0
2022-10-20,V2,1.0,FLAT,0
2022-10-21,V2,1.0,FLAT,0
2022-10-24,V2,1.0,FLAT,0
2022-10-25,V2,1.0,FLAT,0
2022-10-26,V2,1.0,FLAT,0
2022-10-27,V2,1.0,FLAT,0
2022-10-28,V2,1.0,FLAT,0
2022-10-31,V2,1.0,FLAT,0
2022-11-01,V2,1.0,FLAT,0
2022-11-02,V2,1.0,FLAT,0
2022-11-03,V2,1.0,FLAT,0
2022-11-04,V2,1.0,FLAT,0
2022-11-07,V2,1.0,FLAT,0
2022-11-08,V2,1.0,FLAT,0
2022-11-09,V2,1.0,FLAT,0
2022-11-10,V2,1.0,FLAT,0
2022-11-11,V2,1.0,FLAT,0
2022-11-14,V2,1.0,FLAT,0
2022-11-15,V2,1.0,FLAT,0
2022-11-16,V2,1.0,FLAT,0
2022-11-17,V2,1.0,FLAT,0
2022-11-18,V2,1.0,FLAT,0
2022-11-21,V2,1.0,FLAT,0
2022-11-22,V2,1.0,FLAT,0
2022-11-23,V2,1.0,FLAT,0
2022-11-24,V2,1.0,FLAT,0
2022-11-25,V2,1.0,FLAT,0
2022-11-28,V2,1.0,FLAT,0
2022-11-29,V2,1.0,FLAT,0
2022-11-30,V2,1.0,FLAT,0
2022-12-01,V2,1.0,FLAT,0
2022-12-02,V2,1.0,FLAT,0
2022-12-05,V2,1.0,FLAT,0
2022-12-06,V2,1.0,FLAT,0
2022-12-07,V2,1.0,FLAT,0
2022-12-08,V2,1.0,FLAT,0
2022-12-09,V2,1.0,FLAT,0
2022-12-12,V2,1.0,FLAT,0
2022-12-13,V2,1.0,FLAT,0
2022-12-14,V2,1.0,FLAT,0
2022-12-15,V2,1.0,FLAT,0
2022-12-16,V2,1.0,FLAT,0
2022-12-19,V2,1.0,FLAT,0
2022-12-20,V2,1.0,FLAT,0
2022-12-21,V2,1.0,FLAT,0
2022-12-22,V2,1.0,FLAT,0
2022-12-23,V2,1.0,FLAT,0
2022-12-26,V2,1.0,FLAT,0
2022-12-27,V2,1.0,FLAT,0
2022-12-28,V2,1.0,FLAT,0
2022-12-29,V2,1.0,FLAT,0
2023-01-02,V2,1.0,FLAT,0
2023-01-03,V2,1.0,FLAT,0
2023-01-04,V2,1.0,FLAT,0
2023-01-05,V2,1.0,FLAT,0
2023-01-06,V2,1.0,FLAT,0
2023-01-09,V2,1.0,FLAT,0
2023-01-10,V2,1.0,FLAT,0
2023-01-11,V2,1.0,FLAT,0
2023-01-12,V2,1.0,FLAT,0
2023-01-13,V2,1.0,FLAT,0
2023-01-16,V2,1.0,FLAT,0
2023-01-17,V2,1.0,FLAT,0
2023-01-18,V2,1.0,FLAT,0
2023-01-19,V2,1.0,FLAT,0
2023-01-20,V2,1.0,FLAT,0
2023-01-25,V2,1.0,FLAT,0
2023-01-26,V2,1.0,FLAT,0
2023-01-27,V2,1.0,FLAT,0
2023-01-30,V2,1.0,FLAT,0
2023-01-31,V2,1.0,FLAT,0
2023-02-01,V2,1.0,FLAT,0
2023-02-02,V2,1.0,FLAT,0
2023-02-03,V2,1.0,FLAT,0
2023-02-06,V2,1.0,FLAT,0
2023-02-07,V2,1.0,FLAT,0
2023-02-08,V2,1.0,FLAT,0
2023-02-09,V2,1.0,FLAT,0
2023-02-10,V2,1.0,FLAT,0
2023-02-13,V2,1.0,FLAT,0
2023-02-14,V2,1.0,FLAT,0
2023-02-15,V2,1.0,FLAT,0
2023-02-16,V2,1.0,FLAT,0
2023-02-17,V2,1.0,FLAT,0
2023-02-20,V2,1.0,FLAT,0
2023-02-21,V2,1.0,FLAT,0
2023-02-22,V2,1.0,FLAT,0
2023-02-23,V2,1.0,FLAT,0
2023-02-24,V2,1.0,FLAT,0
2023-02-27,V2,1.0,FLAT,0
2023-02-28,V2,1.0,FLAT,0
2023-03-02,V2,1.0,FLAT,0
2023-03-03,V2,1.0,FLAT,0
2023-03-06,V2,1.0,FLAT,0
2023-03-07,V2,1.0,FLAT,0
2023-03-08,V2,1.0,FLAT,0
2023-03-09,V2,1.0,FLAT,0
2023-03-10,V2,1.0,FLAT,0
2023-03-13,V2,1.0,FLAT,0
2023-03-14,V2,1.0,FLAT,0
2023-03-15,V2,1.0,FLAT,0
2023-03-16,V2,1.0,FLAT,0
2023-03-17,V2,1.0,FLAT,0
2023-03-20,V2,1.0,FLAT,0
2023-03-21,V2,1.0,FLAT,0
2023-03-22,V2,1.0,FLAT,0
2023-03-23,V2,1.0,FLAT,0
2023-03-24,V2,1.0,FLAT,0
2023-03-27,V2,1.0,FLAT,0
2023-03-28,V2,1.0,FLAT,0
2023-03-29,V2,1.0,FLAT,0
2023-03-30,V2,1.0,FLAT,0
2023-03-31,V2,1.0,FLAT,0
2023-04-03,V2,1.0,FLAT,0
2023-04-04,V2,1.0,FLAT,0
2023-04-05,V2,1.0,FLAT,0
2023-04-06,V2,1.0,FLAT,0
2023-04-07,V2,1.0,FLAT,0
2023-04-10,V2,1.0,FLAT,0
2023-04-11,V2,1.0,FLAT,0
2023-04-12,V2,1.0,FLAT,0
2023-04-13,V2,1.0,FLAT,0
2023-04-14,V2,1.0,FLAT,0
2023-04-17,V2,1.0,FLAT,0
2023-04-18,V2,1.0,FLAT,0
2023-04-19,V2,1.0,FLAT,0
2023-04-20,V2,1.0,FLAT,0
2023-04-21,V2,1.0,FLAT,0
2023-04-24,V2,1.0,FLAT,0
2023-04-25,V2,1.0,FLAT,0
2023-04-26,V2,1.0,FLAT,0
2023-04-27,V2,1.0,FLAT,0
2023-04-28,V2,1.0,FLAT,0
2023-05-02,V2,1.0,FLAT,0
2023-05-03,V2,1.0,FLAT,0
2023-05-04,V2,1.0,FLAT,0
2023-05-08,V2,1.0,FLAT,0
2023-05-09,V2,1.0,FLAT,0
2023-05-10,V2,1.0,FLAT,0
2023-05-11,V2,1.0,FLAT,0
2023-05-12,V2,1.0,FLAT,0
2023-05-15,V2,1.0,FLAT,0
2023-05-16,V2,1.0,FLAT,0
2023-05-17,V2,1.0,FLAT,0
2023-05-18,V2,1.0,FLAT,0
2023-05-19,V2,1.0,FLAT,0
2023-05-22,V2,1.0,FLAT,0
2023-05-23,V2,1.0,FLAT,0
2023-05-24,V2,1.0,FLAT,0
2023-05-25,V2,1.0,FLAT,0
2023-05-26,V2,1.0,FLAT,0
2023-05-30,V2,1.0,FLAT,0
2023-05-31,V2,1.0,FLAT,0
2023-06-01,V2,1.0,FLAT,0
2023-06-02,V2,1.0,FLAT,0
2023-06-05,V2,1.0,FLAT,0
2023-06-07,V2,1.0,FLAT,0
2023-06-08,V2,1.0,FLAT,0
2023-06-09,V2,1.0,FLAT,0
2023-06-12,V2,1.0,FLAT,0
2023-06-13,V2,1.0,FLAT,0
2023-06-14,V2,1.0,FLAT,0
2023-06-15,V2,1.0,FLAT,0
2023-06-16,V2,1.0,FLAT,0
2023-06-19,V2,1.0,FLAT,0
2023-06-20,V2,1.0,FLAT,0
2023-06-21,V2,1.0,FLAT,0
2023-06-22,V2,1.0,FLAT,0
2023-06-23,V2,1.0,FLAT,0
2023-06-26,V2,1.0,FLAT,0
2023-06-27,V2,1.0,FLAT,0
2023-06-28,V2,1.0,FLAT,0
2023-06-29,V2,1.0,FLAT,0
2023-06-30,V2,1.0,FLAT,0
2023-07-03,V2,1.0,FLAT,0
2023-07-04,V2,1.0,FLAT,0
2023-07-05,V2,1.0,FLAT,0
2023-07-06,V2,1.0,FLAT,0
2023-07-07,V2,1.0,FLAT,0
2023-07-10,V2,1.0,FLAT,0
2023-07-11,V2,1.0,FLAT,0
2023-07-12,V2,1.0,FLAT,0
2023-07-13,V2,1.0,FLAT,0
2023-07-14,V2,1.0,FLAT,0
2023-07-17,V2,1.0,FLAT,0
2023-07-18,V2,1.0,FLAT,0
2023-07-19,V2,1.0,FLAT,0
2023-07-20,V2,1.0,FLAT,0
2023-07-21,V2,1.0,FLAT,0
2023-07-24,V2,1.0,FLAT,0
2023-07-25,V2,1.0,FLAT,0
2023-07-26,V2,1.0,FLAT,0
2023-07-27,V2,1.0,FLAT,0
2023-07-28,V2,1.0,FLAT,0
2023-07-31,V2,1.0,FLAT,0
2023-08-01,V2,1.0,FLAT,0
2023-08-02,V2,1.0,FLAT,0
2023-08-03,V2,1.0,FLAT,0
2023-08-04,V2,1.0,FLAT,0
2023-08-07,V2,1.0,FLAT,0
2023-08-08,V2,1.0,FLAT,0
2023-08-09,V2,1.0,FLAT,0
2023-08-10,V2,1.0,FLAT,0
2023-08-11,V2,1.0,FLAT,0
2023-08-14,V2,1.0,FLAT,0
2023-08-16,V2,1.0,FLAT,0
2023-08-17,V2,1.0,FLAT,0
2023-08-18,V2,1.0,FLAT,0
2023-08-21,V2,1.0,FLAT,0
2023-08-22,V2,1.0,FLAT,0
2023-08-23,V2,1.0,FLAT,0
2023-08-24,V2,1.0,FLAT,0
2023-08-25,V2,1.0,FLAT,0
2023-08-28,V2,1.0,FLAT,0
2023-08-29,V2,1.0,FLAT,0
2023-08-30,V2,1.0,FLAT,0
2023-08-31,V2,1.0,FLAT,0
2023-09-01,V2,1.0,FLAT,0
2023-09-04,V2,1.0,FLAT,0
2023-09-05,V2,1.0,FLAT,0
2023-09-06,V2,1.0,FLAT,0
2023-09-07,V2,1.0,FLAT,0
2023-09-08,V2,1.0,FLAT,0
2023-09-11,V2,1.0,FLAT,0
2023-09-12,V2,1.0,FLAT,0
2023-09-13,V2,1.0,FLAT,0
2023-09-14,V2,1.0,FLAT,0
2023-09-15,V2,1.0,FLAT,0
2023-09-18,V2,1.0,FLAT,0
2023-09-19,V2,1.0,FLAT,0
2023-09-20,V2,1.0,FLAT,0
2023-09-21,V2,1.0,FLAT,0
2023-09-22,V2,1.0,FLAT,0
2023-09-25,V2,1.0,FLAT,0
2023-09-26,V2,1.0,FLAT,0
2023-09-27,V2,1.0,FLAT,0
2023-10-04,V2,1.0,FLAT,0
2023-10-05,V2,1.0,FLAT,0
2023-10-06,V2,1.0,FLAT,0
2023-10-10,V2,1.0,FLAT,0
2023-10-11,V2,1.0,FLAT,0
2023-10-12,V2,1.0,FLAT,0
2023-10-13,V2,1.0,FLAT,0
2023-10-16,V2,1.0,FLAT,0
2023-10-17,V2,1.0,FLAT,0
2023-10-18,V2,1.0,FLAT,0
2023-10-19,V2,1.0,FLAT,0
2023-10-20,V2,1.0,FLAT,0
2023-10-23,V2,1.0,FLAT,0
2023-10-24,V2,1.0,FLAT,0
2023-10-25,V2,1.0,FLAT,0
2023-10-26,V2,1.0,FLAT,0
2023-10-27,V2,1.0,FLAT,0
2023-10-30,V2,1.0,FLAT,0
2023-10-31,V2,1.0,FLAT,0
2023-11-01,V2,1.0,FLAT,0
2023-11-02,V2,1.0,FLAT,0
2023-11-03,V2,1.0,FLAT,0
2023-11-06,V2,1.0,FLAT,0
2023-11-07,V2,1.0,FLAT,0
2023-11-08,V2,1.0,FLAT,0
2023-11-09,V2,1.0,FLAT,0
2023-11-10,V2,1.0,FLAT,0
2023-11-13,V2,1.0,FLAT,0
2023-11-14,V2,1.0,FLAT,0
2023-11-15,V2,1.0,FLAT,0
2023-11-16,V2,1.0,FLAT,0
2023-11-17,V2,1.0,FLAT,0
2023-11-21,V2,1.0,FLAT,0
2023-11-22,V2,1.0,FLAT,0
2023-11-23,V2,1.0,FLAT,0
2023-11-24,V2,1.0,FLAT,0
2023-11-27,V2,1.0,FLAT,0
2023-11-28,V2,1.0,FLAT,0
2023-11-29,V2,1.0,FLAT,0
2023-11-30,V2,1.0,FLAT,0
2023-12-01,V2,1.0,FLAT,0
2023-12-04,V2,1.0,FLAT,0
2023-12-05,V2,1.0,FLAT,0
2023-12-06,V2,1.0,FLAT,0
2023-12-07,V2,1.0,FLAT,0
2023-12-08,V2,1.0,FLAT,0
2023-12-11,V2,1.0,FLAT,0
2023-12-12,V2,1.0,FLAT,0
2023-12-13,V2,1.0,FLAT,0
2023-12-14,V2,1.0,FLAT,0
2023-12-15,V2,1.0,FLAT,0
2023-12-18,V2,1.0,FLAT,0
2023-12-19,V2,1.0,FLAT,0
2023-12-20,V2,1.0,FLAT,0
2023-12-21,V2,1.0,FLAT,0
2023-12-22,V2,1.0,FLAT,0
2023-12-26,V2,1.0,FLAT,0
2023-12-27,V2,1.0,FLAT,0
2023-12-28,V2,1.0,FLAT,0
2024-01-02,V2,1.0,FLAT,0
2024-01-03,V2,1.0,FLAT,0
2024-01-04,V2,1.0,FLAT,0
2024-01-05,V2,1.0,FLAT,0
2024-01-08,V2,1.0,FLAT,0
2024-01-09,V2,1.0,FLAT,0
2024-01-10,V2,1.0,FLAT,0
2024-01-11,V2,1.0,FLAT,0
2024-01-12,V2,1.0,FLAT,0
2024-01-15,V2,1.0,FLAT,0
2024-01-16,V2,1.0,FLAT,0
2024-01-17,V2,1.0,FLAT,0
2024-01-18,V2,1.0,FLAT,0
2024-01-19,V2,1.0,FLAT,0
2024-01-22,V2,1.0,FLAT,0
2024-01-23,V2,1.0,FLAT,0
2024-01-24,V2,1.0,FLAT,0
2024-01-25,V2,1.0,FLAT,0
2024-01-26,V2,1.0,FLAT,0
2024-01-29,V2,1.0,FLAT,0
2024-01-30,V2,1.0,FLAT,0
2024-01-31,V2,1.0,FLAT,0
2024-02-01,V2,1.0,FLAT,0
2024-02-02,V2,1.0,FLAT,0
2024-02-05,V2,1.0,FLAT,0
2024-02-06,V2,1.0,FLAT,0
2024-02-07,V2,1.0,FLAT,0
2024-02-08,V2,1.0,FLAT,0
2024-02-13,V2,1.0,FLAT,0
2024-02-14,V2,1.0,FLAT,0
2024-02-15,V2,1.0,FLAT,0
2024-02-16,V2,1.0,FLAT,0
2024-02-19,V2,1.0,FLAT,0
2024-02-20,V2,1.0,FLAT,0
2024-02-21,V2,1.0,FLAT,0
2024-02-22,V2,1.0,FLAT,0
2024-02-23,V2,1.0,FLAT,0
2024-02-26,V2,1.0,FLAT,0
2024-02-27,V2,1.0,FLAT,0
2024-02-28,V2,1.0,FLAT,0
2024-02-29,V2,1.0,FLAT,0
2024-03-04,V2,1.0,FLAT,0
2024-03-05,V2,1.0,FLAT,0
2024-03-06,V2,1.0,FLAT,0
2024-03-07,V2,1.0,FLAT,0
2024-03-08,V2,1.0,FLAT,0
2024-03-11,V2,1.0,FLAT,0
2024-03-12,V2,1.0,FLAT,0
2024-03-13,V2,1.0,FLAT,0
2024-03-14,V2,1.0,FLAT,0
2024-03-15,V2,1.0,FLAT,0
2024-03-18,V2,1.0,FLAT,0
2024-03-19,V2,1.0,FLAT,0
2024-03-20,V2,1.0,FLAT,0
2024-03-21,V2,1.0,FLAT,0
2024-03-22,V2,1.0,FLAT,0
2024-03-25,V2,1.0,FLAT,0
2024-03-26,V2,1.0,FLAT,0
2024-03-27,V2,1.0,FLAT,0
2024-03-28,V2,1.0,FLAT,0
2024-03-29,V2,1.0,FLAT,0
2024-04-01,V2,1.0,FLAT,0
2024-04-02,V2,1.0,FLAT,0
2024-04-03,V2,1.0,FLAT,0
2024-04-04,V2,1.0,FLAT,0
2024-04-05,V2,1.0,FLAT,0
2024-04-08,V2,1.0,FLAT,0
2024-04-09,V2,1.0,FLAT,0
2024-04-11,V2,1.0,FLAT,0
2024-04-12,V2,1.0,FLAT,0
2024-04-15,V2,1.0,FLAT,0
2024-04-16,V2,1.0,FLAT,0
2024-04-17,V2,1.0,FLAT,0
2024-04-18,V2,1.0,FLAT,0
2024-04-19,V2,1.0,FLAT,0
2024-04-22,V2,1.0,FLAT,0
2024-04-23,V2,1.0,FLAT,0
2024-04-24,V2,1.0,FLAT,0
2024-04-25,V2,1.0,FLAT,0
2024-04-26,V2,1.0,FLAT,0
2024-04-29,V2,1.0,FLAT,0
2024-04-30,V2,1.0,FLAT,0
2024-05-02,V2,1.0,FLAT,0
2024-05-03,V2,1.0,FLAT,0
2024-05-07,V2,1.0,FLAT,0
2024-05-08,V2,1.0,FLAT,0
2024-05-09,V2,1.0,FLAT,0
2024-05-10,V2,1.0,FLAT,0
2024-05-13,V2,1.0,FLAT,0
2024-05-14,V2,1.0,FLAT,0
2024-05-16,V2,1.0,FLAT,0
2024-05-17,V2,1.0,FLAT,0
2024-05-20,V2,1.0,FLAT,0
2024-05-21,V2,1.0,FLAT,0
2024-05-22,V2,1.0,FLAT,0
2024-05-23,V2,1.0,FLAT,0
2024-05-24,V2,1.0,FLAT,0
2024-05-27,V2,1.0,FLAT,0
2024-05-28,V2,1.0,FLAT,0
2024-05-29,V2,1.0,FLAT,0
2024-05-30,V2,1.0,FLAT,0
2024-05-31,V2,1.0,FLAT,0
2024-06-03,V2,1.0,FLAT,0
2024-06-04,V2,1.0,FLAT,0
2024-06-05,V2,1.0,FLAT,0
2024-06-07,V2,1.0,FLAT,0
2024-06-10,V2,1.0,FLAT,0
2024-06-11,V2,1.0,FLAT,0
2024-06-12,V2,1.0,FLAT,0
2024-06-13,V2,1.0,FLAT,0
2024-06-14,V2,1.0,FLAT,0
2024-06-17,V2,1.0,FLAT,0
2024-06-18,V2,1.0,FLAT,0
2024-06-19,V2,1.0,FLAT,0
2024-06-20,V2,1.0,FLAT,0
2024-06-21,V2,1.0,FLAT,0
2024-06-24,V2,1.0,FLAT,0
2024-06-25,V2,1.0,FLAT,0
2024-06-26,V2,1.0,FLAT,0
2024-06-27,V2,1.0,FLAT,0
2024-06-28,V2,1.0,FLAT,0
2024-07-01,V2,1.0,FLAT,0
2024-07-02,V2,1.0,FLAT,0
2024-07-03,V2,1.0,FLAT,0
2024-07-04,V2,1.0,FLAT,0
2024-07-05,V2,1.0,FLAT,0
2024-07-08,V2,1.0,FLAT,0
2024-07-09,V2,1.0,FLAT,0
2024-07-10,V2,1.0,FLAT,0
2024-07-11,V2,1.0,FLAT,0
2024-07-12,V2,1.0,FLAT,0
2024-07-15,V2,1.0,FLAT,0
2024-07-16,V2,1.0,FLAT,0
2024-07-17,V2,1.0,FLAT,0
2024-07-18,V2,1.0,FLAT,0
2024-07-19,V2,1.0,FLAT,0
2024-07-22,V2,1.0,FLAT,0
2024-07-23,V2,1.0,FLAT,0
2024-07-24,V2,1.0,FLAT,0
2024-07-25,V2,1.0,FLAT,0
2024-07-26,V2,1.0,FLAT,0
2024-07-29,V2,1.0,FLAT,0
2024-07-30,V2,1.0,FLAT,0
2024-07-31,V2,1.0,FLAT,0
2024-08-01,V2,1.0,FLAT,0
2024-08-02,V2,1.0,FLAT,0
2024-08-05,V2,1.0,FLAT,0
2024-08-06,V2,1.0,FLAT,0
2024-08-07,V2,1.0,FLAT,0
2024-08-08,V2,1.0,FLAT,0
2024-08-09,V2,1.0,FLAT,0
2024-08-12,V2,1.0,FLAT,0
2024-08-13,V2,1.0,FLAT,0
2024-08-14,V2,1.0,FLAT,0
2024-08-16,V2,1.0,FLAT,0
2024-08-19,V2,1.0,FLAT,0
2024-08-20,V2,1.0,FLAT,0
2024-08-21,V2,1.0,FLAT,0
2024-08-22,V2,1.0,FLAT,0
2024-08-23,V2,1.0,FLAT,0
2024-08-26,V2,1.0,FLAT,0
2024-08-27,V2,1.0,FLAT,0
2024-08-28,V2,1.0,FLAT,0
2024-08-29,V2,1.0,FLAT,0
2024-08-30,V2,1.0,FLAT,0
2024-09-02,V2,1.0,FLAT,0
2024-09-03,V2,1.0,FLAT,0
2024-09-04,V2,1.0,FLAT,0
2024-09-05,V2,1.0,FLAT,0
2024-09-06,V2,1.0,FLAT,0
2024-09-09,V2,1.0,FLAT,0
2024-09-10,V2,1.0,FLAT,0
2024-09-11,V2,1.0,FLAT,0
2024-09-12,V2,1.0,FLAT,0
2024-09-13,V2,1.0,FLAT,0
2024-09-19,V2,1.0,FLAT,0
2024-09-20,V2,1.0,FLAT,0
2024-09-23,V2,1.0,FLAT,0
2024-09-24,V2,1.0,FLAT,0
2024-09-25,V2,1.0,FLAT,0
2024-09-26,V2,1.0,FLAT,0
2024-09-27,V2,1.0,FLAT,0
2024-09-30,V2,1.0,FLAT,0
2024-10-02,V2,1.0,FLAT,0
2024-10-04,V2,1.0,FLAT,0
2024-10-07,V2,1.0,FLAT,0
2024-10-08,V2,1.0,FLAT,0
2024-10-10,V2,1.0,FLAT,0
2024-10-11,V2,1.0,FLAT,0
2024-10-14,V2,1.0,FLAT,0
2024-10-15,V2,1.0,FLAT,0
2024-10-16,V2,1.0,FLAT,0
2024-10-17,V2,1.0,FLAT,0
2024-10-18,V2,1.0,FLAT,0
2024-10-21,V2,1.0,FLAT,0
2024-10-22,V2,1.0,FLAT,0
2024-10-23,V2,1.0,FLAT,0
2024-10-24,V2,1.0,FLAT,0
2024-10-25,V2,1.0,FLAT,0
2024-10-28,V2,1.0,FLAT,0
2024-10-29,V2,1.0,FLAT,0
2024-10-30,V2,1.0,FLAT,0
2024-10-31,V2,1.0,FLAT,0
2024-11-01,V2,1.0,FLAT,0
2024-11-04,V2,1.0,FLAT,0
2024-11-05,V2,1.0,FLAT,0
2024-11-06,V2,1.0,FLAT,0
2024-11-07,V2,1.0,FLAT,0
2024-11-08,V2,1.0,FLAT,0
2024-11-11,V2,1.0,FLAT,0
2024-11-12,V2,1.0,FLAT,0
2024-11-13,V2,1.0,FLAT,0
2024-11-14,V2,1.0,FLAT,0
2024-11-15,V2,1.0,FLAT,0
2024-11-18,V2,1.0,FLAT,0
2024-11-19,V2,1.0,FLAT,0
2024-11-20,V2,1.0,FLAT,0
2024-11-21,V2,1.0,FLAT,0
2024-11-22,V2,1.0,FLAT,0
2024-11-25,V2,1.0,FLAT,0
2024-11-26,V2,1.0,FLAT,0
2024-11-27,V2,1.0,FLAT,0
2024-11-28,V2,1.0,FLAT,0
2024-11-29,V2,1.0,FLAT,0
2024-12-02,V2,1.0,FLAT,0
2024-12-03,V2,1.0,FLAT,0
2024-12-04,V2,1.0,FLAT,0
2024-12-05,V2,1.0,FLAT,0
2024-12-06,V2,1.0,FLAT,0
2024-12-09,V2,1.0,FLAT,0
2024-12-10,V2,1.0,FLAT,0
2024-12-11,V2,1.0,FLAT,0
2024-12-12,V2,1.0,FLAT,0
2024-12-13,V2,1.0,FLAT,0
2024-12-16,V2,1.0,FLAT,0
2024-12-17,V2,1.0,FLAT,0
2024-12-18,V2,1.0,FLAT,0
2024-12-19,V2,1.0,FLAT,0
2024-12-20,V2,1.0,FLAT,0
2024-12-23,V2,1.0,FLAT,0
2024-12-24,V2,1.0,FLAT,0
2024-12-26,V2,1.0,FLAT,0
2024-12-27,V2,1.0,FLAT,0
2024-12-30,V2,1.0,FLAT,0
2025-01-02,V2,1.0,FLAT,0
2025-01-03,V2,1.0,FLAT,0
2025-01-06,V2,1.0,FLAT,0
2025-01-07,V2,1.0,FLAT,0
2025-01-08,V2,1.0,FLAT,0
2025-01-09,V2,1.0,FLAT,0
2025-01-10,V2,1.0,FLAT,0
2025-01-13,V2,1.0,FLAT,0
2025-01-14,V2,1.0,FLAT,0
2025-01-15,V2,1.0,FLAT,0
2025-01-16,V2,1.0,FLAT,0
2025-01-17,V2,1.0,FLAT,0
2025-01-20,V2,1.0,FLAT,0
2025-01-21,V2,1.0,FLAT,0
2025-01-22,V2,1.0,FLAT,0
2025-01-23,V2,1.0,FLAT,0
2025-01-24,V2,1.0,FLAT,0
2025-01-31,V2,1.0,FLAT,0
2025-02-03,V2,1.0,FLAT,0
2025-02-04,V2,1.0,FLAT,0
2025-02-05,V2,1.0,FLAT,0
2025-02-06,V2,1.0,FLAT,0
2025-02-07,V2,1.0,FLAT,0
2025-02-10,V2,1.0,FLAT,0
2025-02-11,V2,1.0,FLAT,0
2025-02-12,V2,1.0,FLAT,0
2025-02-13,V2,1.0,FLAT,0
2025-02-14,V2,1.0,FLAT,0
2025-02-17,V2,1.0,FLAT,0
2025-02-18,V2,1.0,FLAT,0
2025-02-19,V2,1.0,FLAT,0
2025-02-20,V2,1.0,FLAT,0
2025-02-21,V2,1.0,FLAT,0
2025-02-24,V2,1.0,HOLD,1
2025-02-25,V2,0.993170381,HOLD,1
2025-02-26,V2,1.0025161754,HOLD,1
2025-02-27,V2,1.0061107117,HOLD,1
2025-02-28,V2,0.9751976995,HOLD,1
2025-03-04,V2,0.9680086269,HOLD,1
2025-03-05,V2,0.9867002157,HOLD,1
2025-03-06,V2,0.9928109274,HOLD,1
2025-03-07,V2,0.9949676492,HOLD,1
2025-03-10,V2,0.9960460101,HOLD,1
2025-03-11,V2,0.9816678648,HOLD,1
2025-03-12,V2,0.9870596693,HOLD,1
2025-03-13,V2,0.9938892883,HOLD,1
2025-03-14,V2,1.0039539899,HOLD,1
2025-03-17,V2,1.0111430625,HOLD,1
2025-03-18,V2,1.0143781452,HOLD,1
2025-03-19,V2,1.016534867,HOLD,1
2025-03-20,V2,1.0104241553,HOLD,1
2025-03-21,V2,1.0050323508,HOLD,1
2025-03-24,V2,1.0021567218,HOLD,1
2025-03-25,V2,0.9949676492,HOLD,1
2025-03-26,V2,0.997124371,HOLD,1
2025-03-27,V2,0.9780733285,HOLD,1
2025-03-28,V2,0.9672897196,HOLD,1
2025-03-31,V2,0.9586628325,HOLD,1
2025-04-01,V2,0.9636951833,HOLD,1
2025-04-02,V2,0.9644140906,HOLD,1
2025-04-03,V2,0.9489575845,HOLD,1
2025-04-04,V2,0.9525521208,HOLD,1
2025-04-07,V2,0.9025880661,HOLD,1
2025-04-08,V2,0.9065420561,HOLD,1
2025-04-09,V2,0.8838964774,HOLD,1
2025-04-10,V2,0.9342199856,HOLD,1
2025-04-11,V2,0.9464414091,HOLD,1
2025-04-14,V2,0.9583033789,HOLD,1
2025-04-15,V2,0.9687275341,HOLD,1
2025-04-16,V2,0.9662113587,HOLD,1
2025-04-17,V2,0.9762760604,HOLD,1
2025-04-18,V2,0.9831056794,HOLD,1
2025-04-21,V2,0.9838245866,HOLD,1
2025-04-22,V2,0.9787922358,HOLD,1
2025-04-23,V2,0.9888569375,HOLD,1
2025-04-24,V2,0.9974838246,HOLD,1
2025-04-25,V2,1.0086268871,HOLD,1
2025-04-28,V2,1.0168943206,HOLD,1
2025-04-29,V2,1.0025161754,HOLD,1
2025-04-30,V2,1.0,HOLD,1
2025-05-02,V2,1.0104241553,HOLD,1
2025-05-07,V2,1.0111430625,HOLD,1
2025-05-08,V2,1.0255212078,HOLD,1
2025-05-09,V2,1.0305535586,HOLD,1
2025-05-12,V2,1.0345075485,HOLD,1
2025-05-13,V2,1.0406182602,HOLD,1
2025-05-14,V2,1.0607476636,HOLD,1
2025-05-15,V2,1.0603882099,HOLD,1
2025-05-16,V2,1.0704529116,HOLD,1
2025-05-19,V2,1.05643422,HOLD,1
2025-05-20,V2,1.0557153127,HOLD,1
